iter	Passed	Remaining
309	174	387
310	174	386
311	174	385
312	175	384
313	175	383
314	176	382
315	176	381
316	176	380
317	177	379
318	177	378
319	177	377
320	178	376
321	178	376
322	178	375
323	179	374
324	179	373
325	180	372
326	180	371
327	180	370
328	181	369
329	181	368
330	181	367
331	182	366
332	182	366
333	183	365
334	183	364
335	183	363
336	184	362
337	184	361
338	184	360
339	185	359
340	185	359
341	186	358
342	186	357
343	186	356
344	187	355
345	187	354
346	188	354
347	188	353
348	188	352
349	189	351
350	189	350
351	189	349
352	190	348
353	190	347
354	191	347
355	191	346
356	191	345
357	192	344
358	192	343
359	192	342
360	193	341
361	193	341
362	193	340
363	194	339
364	194	338
365	195	337
366	195	337
367	195	336
368	196	335
369	196	334
370	196	333
371	197	333
372	197	332
373	198	331
374	198	330
375	198	329
376	199	329
377	199	328
378	199	327
379	200	326
380	200	325
381	200	324
382	201	324
383	201	323
384	202	322
385	202	321
386	202	321
387	203	320
388	203	319
389	203	318
390	204	317
391	204	317
392	204	316
393	205	315
394	205	314
395	205	314
396	206	313
397	206	312
398	207	311
399	207	311
400	207	310
401	208	309
402	208	308
403	208	307
404	209	307
405	209	306
406	209	305
407	210	304
408	210	304
409	210	303
410	211	302
411	211	301
412	211	301
413	212	300
414	212	299
415	212	298
416	213	298
417	213	297
418	214	296
419	214	296
420	214	295
421	215	294
422	215	293
423	215	293
424	216	292
425	216	291
426	216	290
427	217	290
428	217	289
429	217	288
430	218	288
431	218	287
432	218	286
433	219	286
434	219	285
435	220	284
436	220	283
437	220	283
438	221	282
439	221	281
440	221	281
441	222	280
442	222	280
443	223	279
444	223	278
445	223	278
446	224	277
447	224	276
448	224	276
449	225	275
450	225	274
451	226	274
452	226	273
453	226	272
454	227	272
455	227	271
456	227	270
457	228	270
458	228	269
459	228	268
460	229	268
461	229	267
462	230	266
463	230	266
464	230	265
465	231	264
466	231	264
467	231	263
468	232	262
469	232	262
470	232	261
471	233	260
472	233	260
473	234	259
474	234	259
475	234	258
476	235	257
477	235	257
478	235	256
479	236	255
480	236	255
481	236	254
482	237	253
483	237	253
484	237	252
485	238	251
486	238	251
487	238	250
488	239	249
489	239	249
490	240	248
491	240	248
492	240	247
493	241	246
494	241	246
495	241	245
496	242	245
497	242	244
498	243	244
499	243	243
500	243	242
501	244	242
502	244	241
503	244	240
504	245	240
505	245	239
506	245	239
507	246	238
508	246	237
509	246	237
510	247	236
511	247	236
512	248	235
513	248	234
514	248	234
515	249	233
516	249	233
517	249	232
518	250	231
519	250	231
520	250	230
521	251	230
522	251	229
523	252	228
524	252	228
525	252	227
526	253	227
527	253	226
528	253	226
529	254	225
530	254	224
531	255	224
532	255	223
533	255	223
534	256	222
535	256	222
536	256	221
537	257	220
538	257	220
539	257	219
540	258	219
541	258	218
542	259	218
543	259	217
544	259	216
545	260	216
546	260	215
547	260	215
548	261	214
549	261	213
550	261	213
551	262	212
552	262	212
553	263	211
554	263	211
555	263	210
556	264	210
557	264	209
558	264	208
559	265	208
560	265	207
561	265	207
562	266	206
563	266	206
564	266	205
565	267	204
566	267	204
567	268	203
568	268	203
569	268	202
570	269	202
571	269	201
572	269	201
573	270	200
574	270	200
575	271	199
576	271	198
577	271	198
578	272	197
579	272	197
580	272	196
581	273	196
582	273	195
583	273	195
584	274	194
585	274	194
586	274	193
587	275	192
588	275	192
589	276	191
590	276	191
591	276	190
592	277	190
593	277	189
594	277	189
595	278	188
596	278	188
597	278	187
598	279	186
599	279	186
600	280	185
601	280	185
602	280	184
603	281	184
604	281	183
605	281	183
606	282	182
607	282	182
608	282	181
609	283	181
610	283	180
611	283	180
612	284	179
613	284	178
614	284	178
615	285	177
616	285	177
617	286	176
618	286	176
619	286	175
620	287	175
621	287	174
622	288	174
623	288	173
624	288	173
625	289	172
626	289	172
627	289	171
628	290	171
629	290	170
630	290	170
631	291	169
632	291	169
633	292	168
634	292	168
635	292	167
636	293	167
637	293	166
638	293	166
639	294	165
640	294	165
641	295	164
642	295	164
643	295	163
644	296	163
645	296	162
646	296	161
647	297	161
648	297	161
649	298	160
650	298	159
651	298	159
652	299	158
653	299	158
654	299	157
655	300	157
656	300	156
657	300	156
658	301	155
659	301	155
660	302	154
661	302	154
662	302	153
663	303	153
664	303	152
665	303	152
666	304	151
667	304	151
668	304	150
669	305	150
670	305	149
671	305	149
672	306	148
673	306	148
674	307	147
675	307	147
676	307	146
677	308	146
678	308	145
679	308	145
680	309	144
681	309	144
682	309	143
683	310	143
684	310	142
685	311	142
686	311	141
687	311	141
688	312	140
689	312	140
690	312	139
691	313	139
692	313	138
693	314	138
694	314	137
695	314	137
696	315	137
697	315	136
698	315	136
699	316	135
700	316	135
701	316	134
702	317	134
703	317	133
704	318	133
705	318	132
706	318	132
707	319	131
708	319	131
709	319	130
710	320	130
711	320	129
712	320	129
713	321	128
714	321	128
715	322	127
716	322	127
717	322	126
718	323	126
719	323	125
720	323	125
721	324	124
722	324	124
723	325	123
724	325	123
725	325	122
726	326	122
727	326	122
728	326	121
729	327	121
730	327	120
731	327	120
732	328	119
733	328	119
734	329	118
735	329	118
736	329	117
737	330	117
738	330	116
739	330	116
740	331	115
741	331	115
742	331	114
743	332	114
744	332	113
745	332	113
746	333	112
747	333	112
748	333	111
749	334	111
750	334	110
751	335	110
752	335	109
753	335	109
754	336	109
755	336	108
756	336	108
757	337	107
758	337	107
759	337	106
760	338	106
761	338	105
762	339	105
763	339	104
764	339	104
765	340	103
766	340	103
767	340	102
768	341	102
769	341	102
770	341	101
771	342	101
772	342	100
773	342	100
774	343	99
775	343	99
776	344	98
777	344	98
778	344	97
779	345	97
780	345	96
781	345	96
782	346	95
783	346	95
784	346	94
785	347	94
786	347	94
787	347	93
788	348	93
789	348	92
790	349	92
791	349	91
792	349	91
793	350	90
794	350	90
795	351	89
796	351	89
797	351	89
798	352	88
799	352	88
800	352	87
801	353	87
802	353	86
803	354	86
804	354	85
805	354	85
806	355	84
807	355	84
808	355	84
809	356	83
810	356	83
811	356	82
812	357	82
813	357	81
814	357	81
815	358	80
816	359	80
817	359	79
818	359	79
819	360	79
820	360	78
821	361	78
822	361	77
823	361	77
824	362	76
825	362	76
826	362	75
827	363	75
828	363	75
829	363	74
830	364	74
831	364	73
832	364	73
833	365	72
834	365	72
835	366	71
836	366	71
837	366	70
838	367	70
839	367	69
840	367	69
841	368	69
842	368	68
843	368	68
844	369	67
845	369	67
846	370	66
847	370	66
848	370	65
849	371	65
850	371	65
851	371	64
852	372	64
853	372	63
854	372	63
855	374	62
856	374	62
857	374	62
858	375	61
859	375	61
860	375	60
861	376	60
862	376	59
863	376	59
864	377	58
865	377	58
866	378	57
867	378	57
868	378	57
869	379	56
870	379	56
871	379	55
872	380	55
873	381	54
874	381	54
875	381	54
876	382	53
877	382	53
878	383	52
879	383	52
880	383	51
881	384	51
882	384	50
883	384	50
884	385	50
885	385	49
886	386	49
887	386	48
888	386	48
889	387	47
890	387	47
891	387	46
892	388	46
893	388	46
894	389	45
895	389	45
896	389	44
897	390	44
898	390	43
899	390	43
900	391	42
901	391	42
902	391	42
903	392	41
904	392	41
905	393	40
906	393	40
907	393	39
908	394	39
909	394	39
910	394	38
911	395	38
912	395	37
913	395	37
914	396	36
915	396	36
916	397	35
917	397	35
918	397	35
919	398	34
920	398	34
921	398	33
922	399	33
923	399	32
924	399	32
925	400	31
926	400	31
927	400	31
928	401	30
929	401	30
930	401	29
931	402	29
932	402	28
933	402	28
934	403	28
935	403	27
936	403	27
937	404	26
938	404	26
939	405	25
940	405	25
941	405	24
942	406	24
943	406	24
944	406	23
945	407	23
946	407	22
947	408	22
948	408	21
949	408	21
950	409	21
951	409	20
952	409	20
953	410	19
954	410	19
955	411	18
956	411	18
957	411	18
958	412	17
959	412	17
960	412	16
961	413	16
962	413	15
963	413	15
964	414	15
965	414	14
966	415	14
967	415	13
968	415	13
969	416	12
970	416	12
971	416	12
972	417	11
973	417	11
974	417	10
975	418	10
976	418	9
977	418	9
978	419	8
979	419	8
980	419	8
981	420	7
982	420	7
983	421	6
984	421	6
985	421	5
986	422	5
987	422	5
988	423	4
989	423	4
990	423	3
991	424	3
992	424	2
993	424	2
994	425	2
995	425	1
996	426	1
997	426	0
998	426	0
999	427	0
